Extrinsic ID,Date,Block,Hash,From,To,Value,Result
711596-6,2021-11-24 02:42:00,711596,0xe6c06c6dd80bb10c7ec7e87596fc487da4a13de6c890b7f8ddd89c2b96e2611e,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Zq1z3U2QDGgTmmaavNaP9FZ7euivDtMzMHwTukKXRdU4GJs,0.822171,true
711595-2,2021-11-24 02:41:48,711595,0xcd4b7cd3b22a38abd3e33250c6ebd144f0ae7841a37dd1931d575bd4d38783b9,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZZdsGM98Ae8fgfcwSc5mmvmyK3LpHSR3WSyA4JDL3WoxfNN,0.665435,true
711595-3,2021-11-24 02:41:48,711595,0x734e0e7c5b29b5dd51c851aebe362f98b835525c41ea9ba6fcec5c9144dc3871,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZZq7cuCXrEqsJs157HU5duc6TdH8Vevn5oKkJSX9h7X5tUp,60.903944,true
711595-4,2021-11-24 02:41:48,711595,0x10e9a82d00ba840de341a9926903733bba563f4c2e77f7e233db77f5b6e76094,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZaoZJFKZ3GE6Vjy74fBwTRqndq8ro43qyu3Yw7DYvzdJSq9,1.663588,true
711595-5,2021-11-24 02:41:48,711595,0x99e536cd6ff5f8ae800295179a9bdf6a8daa800cd825286b29434fccace5ce30,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Zc3krtMEXF7jTWMXgsTJ1odnhcBpXoGMM3LskcPFeEEsAgw,5.586327,true
711595-6,2021-11-24 02:41:48,711595,0x3d0650ce51fde797f4dda9db440b33bd6d6593310f2e273d8475c8318f797fb7,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZcEQAYcYx276PxSC7VJAXSRMCbzFtG5DSxZPTLMEC4oPXUg,0.332718,true
711595-7,2021-11-24 02:41:48,711595,0x475c61fe620e501ad71cab0738e7fe458577d235562089d8ab8ece4550b8b012,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZcUuRkJDcBjaAKR9Gfcc3JJg1ibfGdjTEceFz1vcdVhcJAr,4.372237,true
711594-2,2021-11-24 02:41:36,711594,0xafa9dd0fed92c3fedb71725505128bc38da537ca7a08a316456930c4891ff976,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZSo1uETiwpSg2XXbx2wmHiZeys7ariVHjwPdFzZ6XEUCr7J,16.796501,true
711594-3,2021-11-24 02:41:36,711594,0x0bc449ca86b0a3c6881995be909829301e5e69d216cdfe1bd5b6bd4669cb7705,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZUxZfz9DPqLP7ELZv3a4RZc56H6d2Z8gR8iMbFx449198VF,0.359335,true
711594-4,2021-11-24 02:41:36,711594,0x1bf557eed0e7054e712fdfb5efc01cf49cd536c23e0087de903a7028eca659a5,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZWreQeAJ5kBZQ2EVkBGXPwZepcU4U1Tb4BQJjayFvtqQv4f,0.911646,true
711594-5,2021-11-24 02:41:36,711594,0x86fa389baaffe241cb5f5fd5e0b5857cdb8a1af5f83314d17998eb4e34f13c69,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZWtoqnioffUUY5ib9nc1iz9RTJKmpF269Bc6783BPVjTUPK,0.332718,true
711594-6,2021-11-24 02:41:36,711594,0x49cd6df66eb1bcd81375538168e6576275c07c1151fbcb38fb7764f111f193b8,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZYWnAfCenUTNPb3KuKRNhasqj7DcthXXoTRrmK4cwwHJmzK,1.33087,true
711594-7,2021-11-24 02:41:36,711594,0x7492139b5079085f2947b3562ad42e14acb16a3915f45dea037501bb9bd1dc93,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZZYdbGA8zL9gJE7EcnLecuJX6E7L5hDhJht9zWF8uNqXjFM,0.499076,true
711593-2,2021-11-24 02:41:24,711593,0xc60f5dc8ca38baf2c4aaad5b1d7a106ec360396b4de122d7031110903e9edcfa,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZNoEaiRKxiFsNBv8ySoQL7fnrJKbmntvbibds7VV3dm1sy4,0.392607,true
711593-3,2021-11-24 02:41:24,711593,0x0d185a6ca5ead1f1677ae67917ceccc71cb0b862bf61c3e7663c7dc0f6d473c7,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZNt3d9E6es3zUUazCVXQWQAWbACgLvzAntViJroQKaNLRTk,0.681567,true
711593-4,2021-11-24 02:41:24,711593,0x9dbaa0dd4dc563019b65791c9d60ca7547b596c1e9a44da4c85da95894005400,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZPBd4JdSbc7UYSiyM2asr7dErpcYifxUzcgr2iqbmVXGgFb,1.79002,true
711593-5,2021-11-24 02:41:24,711593,0x7ecc4bde8b90983463b21b4732170c5c5a98b81f232ce76284f0bd8ad08970ab,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZREdK1DmdM8bxaivSqk7UyE79God9DYkpXKUxQDUKXpvmBH,10.274317,true
711593-6,2021-11-24 02:41:24,711593,0x5b0e5fb0ef74b0c9c4ff62822d2dd4b81aebed18f0413da63e50beda5ac9e48f,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZRRY7RrpHdcJUgZR7RthSKs7m6MzAbUHSjw3eTnjwzUuJ9P,1.727776,true
711593-7,2021-11-24 02:41:24,711593,0xf3c9fb12aa77718698290a5c2fb58a0ba7f0d797c3aa40f7613eb251aa36fcf3,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZRjZGRGJ6YpLAm1Chk162Q5bCCZDgS7efS5Cj7ZCotcurji,28.747127,true
711592-2,2021-11-24 02:41:12,711592,0x218ea29dad4fdbfa2097bd3dbc9509fd68d2de1cd836aaaeb6a80d46eb671ce1,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZJVooDE7Pkj8BrwZQPiFkfD99XLAyorr8X7MALEnDunbpbC,1.663588,true
711592-3,2021-11-24 02:41:12,711592,0x2d804ad01ced6fb397f215d2498bdd497bfd7aec287eeafc5a33034b447421d2,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZKyvQP88JHwcvtw1hABqxQJJdt1DnbRZdqrNrH4NhdxBg4r,0.350214,true
711592-4,2021-11-24 02:41:12,711592,0xa6f2fd5b70a32b634ecded8bcf7597da6b6e790064c0aaecb6e25978010aae5f,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZL64Bj9HuLyFgyHeoLjPduL2B4FmEHdbZpksAcqkLgZtL5P,0.429708,true
711592-5,2021-11-24 02:41:12,711592,0x12e6df8417a9d2742233914a1264aa4dcf2408005de6dbe4658e98a8353d5de7,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZLabrYisfNrWUyjm2CokDDZbps1J7rDASBDWgBnXf3gdiwn,0.499076,true
711592-6,2021-11-24 02:41:12,711592,0x0572df74f94f8ef136dc98145a8e0ac6ed5d1fa368b77d1852afa84d8ebb6f9d,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZM948EeGXxjfjuq7SCv4ncrE7tVnKtMUEbNmyCC7NUidMbo,1.449172,true
711592-7,2021-11-24 02:41:12,711592,0xea893f70d73cad0df06acf8fb191326dea255a8502044ebbddef1c2742aada1c,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZMHWDXx3T1FCjP7u3cvLAhj65CKjweYZn4dJ3EHrRmP2irp,4.059154,true
711591-2,2021-11-24 02:41:00,711591,0x32a593df908b688981403598225cafd8038d74e1d013d10cb748df393f7a4c71,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZCXnJCC7HwjgecAtLKLfF7JX2RB94KLCvbrUQPLqwXxGVL2,0.332718,true
711591-3,2021-11-24 02:41:00,711591,0xb6a20586c5ec0faafc6030ed28f437d829954211620af398efe93aee5bcae11c,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZCb9h3Nu4pzaP9f8C211mu4LN8L8aS33bkCzivd3pfLgpuL,0.665435,true
711591-4,2021-11-24 02:41:00,711591,0xca47ed60e2b4c8e2f45c496ebf7ce3e819d1585d3d1f8aae44ca2c4428a5741c,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZCp1iStR52XZzxnesF7TTnqAeUFgd9fXzLj18s4S9WiYp1V,0.428847,true
711591-5,2021-11-24 02:41:00,711591,0x8020dda815cce316128e44fd65b7e76d147fa8165418977490f9530cf25bb11f,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZHfHxti1HZLVHnUwH3ZKjXQWheDfFQmxCcp1pusyY3hj7UZ,2.117386,true
711591-6,2021-11-24 02:41:00,711591,0x584bc7e64452adb34ed9c367bb655f1329eb9673bb66032c14ad5bb3618f51d5,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZHw6BozG22rahUAjpHUEw9Jd3NRyG8PYH87vNGS9DeWa8QH,1.562796,true
711591-7,2021-11-24 02:41:00,711591,0xe8ce70e081a8fe4a18004bafb5226aeb2f67e5b8b0372a6ac0748c9c1294fe0f,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZHzNAiWJ88Ck4QHFF5xmwTV7zuGBz9FPa3m7y22y2BCuAGe,10.092654,true
711590-2,2021-11-24 02:40:48,711590,0x92409dfec4f823c54fd919ba72726afdd8ed957f411628ac9fa54bd7cca00267,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Z7W2ozwA2UHLfRFDcdQuDf7zP6nxKzZM4iqFqstqLPhDR4q,4.658045,true
711590-3,2021-11-24 02:40:48,711590,0x17e05a38ffc32e8aeb29307a744e2243afe0d8f4660153fc6752884f9c8db027,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Z7bDfLNKdPQYGA1LGyXx3JHBGqWHVgDmUDrozrKW3bcfou6,0.409243,true
711590-4,2021-11-24 02:40:48,711590,0x4981fc2726e23bbe35ccbe4a11043b33d60ed3de497222f80f33bdc6b04cff2b,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Z9w8j343oi1hq4yDqPiiKgrj91JWHbnbA4UVWKEqDYoKLzw,0.76525,true
711590-5,2021-11-24 02:40:48,711590,0x29fa9af9ed9173369c7e325fd03ec28866cbbcbefbd38503fef5a72ccb44c569,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZAVau9KCtyxtEDnnr3ePVH5EPeXK9ZjPM6n4vNsyZ19LWPZ,0.511325,true
711590-6,2021-11-24 02:40:48,711590,0x504ddc6dbbf283ff9a21f182f8ce428a106c437ec34c6f30d5c1eec09d3db9a3,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZAeAqs4fn4NgQ5mR1jRXNbQREA5o4aYDSEXv9xVoZxipcxj,0.855084,true
711590-7,2021-11-24 02:40:48,711590,0x7cb84124e040e63b0fe62275a6c0b1bcebe8269706ac00ef98c6e0064039f11b,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,ZAfMC5STGfVZokHoByXhfQAUe9mYKiUanxQP7yTeLT31tC3,0.605546,true
711589-2,2021-11-24 02:40:36,711589,0xaaf11cd8177c2137c1193889c24be8603e00617c25f170d7229903adc88a991d,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Z5DXiP1qSmq9drm3vqVGTw694TvD9xXxpyVbHdUeJy4v9MS,0.399261,true
711589-3,2021-11-24 02:40:36,711589,0x23ee9656374ed000261c5b541cdfb74f2c1505d4b4542aa2af85296e4e7655e8,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Z5Smb6PcWGViDpYbB2DcaDEnKsJ6vgYcjTbeEmmWofjuv7Q,23.290227,true
711589-4,2021-11-24 02:40:36,711589,0xbc4bdd716894910e2a2d15f7cad718ce28e034d89909f261273b2f348fa34205,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Z6xeuoZw3c5tMFnTAM6xbFPcxmrrhQQRxRrmgiM2rCa3VKy,0.332718,true
711589-5,2021-11-24 02:40:36,711589,0xbd2c94679422ccd029a0eca8d9627985db492f842f34952b21f0848bb2f8dd9c,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Z6ynECVwQbtbnpcU6PXFBTcxzZajE6J8zt4pXcV1D2Z8x2H,0.665435,true
711589-6,2021-11-24 02:40:36,711589,0xfe98de2b0e71dd0b0675b6291f7e63a412afafba6ef382dc2647fdb2db574134,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Z78GYgi2sFdnta58DCeD1YALorg5XxqeyaHQHhJbqwrvc7g,13.63344,true
711589-7,2021-11-24 02:40:36,711589,0x81869342ad76b164d7ba87fe7bfb0305398cd1e2fd1d7074b19de6fa4c06ddaa,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Z7NV8RMjWg5JXpc3fN1wUC3wV1jyfEaW9unoPfGhHyBxRtJ,0.455169,true
711588-2,2021-11-24 02:40:24,711588,0x962c7bdd5a52f1feda25c3c96cc51b69850d151e0ec8f4894ab2074a5cfbe371,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YzDKqpsp7R1scMm1F4GRndhyuwF46p5QSHY7RUrnP7BsU9V,49.907629,true
711588-3,2021-11-24 02:40:24,711588,0xa72f28804ca2cefcaf438f12f9a5fd8a1c5e432eb2f5ee3864d7012c8d26b01c,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YzFDdvaUxVF1Hv9FoLAPFSfgCo4dtmDcNSbnrajrzSVwN5j,0.432533,true
711588-4,2021-11-24 02:40:24,711588,0x9f0ea385bd887ca4e93ec83455318c5d14443ce0167d2f73bb8e19e5fea14eda,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Z2PKvBx9w9Mqf5UQgbt8PbhmBeyAMqws9PnN148dqnADWWV,1.164511,true
711588-5,2021-11-24 02:40:24,711588,0x17af4de561f5867550837e4aaa0fbb6cb332e1f915d0da8236d4d409dbea9bd4,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Z2U3HVkU3gChkwrLzfzURcq6KfAZpcraN8ivRPWLaNiSUet,193.618311,true
711588-6,2021-11-24 02:40:24,711588,0xe6f7d6cbf17c4ca3940d95ef472aa0a97a72a911468b04a81f4241ef0a1370a7,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Z2c2drAyi1uRJM7mBRu1cvN6hKk5Yt5J1WZ83rthmxS3u1G,0.632163,true
711588-7,2021-11-24 02:40:24,711588,0x47ff61dd58652087e12ed53d8a82f4b7eabcbe62a12f1527fd547eef19536293,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Z581vGPJ8gJH8Db1VnYQUnWi5dWAZqeEKpWEezjd83jcuPm,16.635876,true
711587-2,2021-11-24 02:40:12,711587,0x8db5c2a4108e85a99843122841c75527159c7768df16895624400ff0d7badf92,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YveX7GTj3Fz33qrCzR8x217pDABcbm7xnm137mGkzgvk5LB,0.335213,true
711587-3,2021-11-24 02:40:12,711587,0xf2074535be2ce433c5aaa358d43218a200018d531516a162d4f0322c40b28f38,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Yvtrpjck4qXmCJg7a5TEMELjVntSmvB4RJu3isNLj4BDRCg,0.44344,true
711587-4,2021-11-24 02:40:12,711587,0x08abc8958d03b98558f05e353d6c1b2b5faa99e7d6a62e6012a13ed64a2664ca,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Yvu2ViVqrVYsL9FFETcizoxYFBz1daQVeWN5hBXbNphuiW8,1.167506,true
711587-5,2021-11-24 02:40:12,711587,0x4c2cf46a4774ff96979f48ed01df0e7a5441b26032eb468ed3796bee8fa89b49,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Yw6zXcfMazuumMiYGjj6x3VUioKaSDfiNT6ybzRky6f8WAj,6.654351,true
711587-6,2021-11-24 02:40:12,711587,0x12a8c4430dd5c9d3d29e8dfea47120a8bd2081ac49b79cafa665fff6f721c114,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YwHPTKu9nNRuvfk2b16DUbxrDeS1wfk6bBAzsyrvMrgjEHZ,6.785886,true
711587-7,2021-11-24 02:40:12,711587,0xb2dfcc5e1f2ef72eba02fd653c1e3a50d8498bda0395b934eb5bb4e38154a46c,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YwKBitZN2iqq934VmbXMg2uYc1ULdViP3yvSHjjsQa9qsWw,1.630316,true
711586-2,2021-11-24 02:40:00,711586,0x62ad0ddf0d2c48cfa17e18e66ff0b28d1df59c2d567f10e3f0a248135ae40eaf,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YoKPY9tBRSLJVRzmcgjXDq9Vo9Y7S5utUQpfU1hsZq4qrrc,1.497229,true
711586-3,2021-11-24 02:40:00,711586,0xb54aa6ec04ffef9e93d2205e3938cfe117a203050f811a4c620f4193aa1b3636,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YpvhUm4k3jAd8iEPdjZxBW8S1E7Qu3FGC1boEEh9PbTRSoS,0.808504,true
711586-4,2021-11-24 02:40:00,711586,0xace1dd2e0320b6b7ea06951890a7eacba05dc5f7acdcf0e41765a81381ed13b8,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Yqkoys953w7g8ZxqFyjmpfcJcACDXx2XN7XUKua8WbC4NKW,1.118131,true
711586-5,2021-11-24 02:40:00,711586,0x29720e9cafb863cc34d4d72747dbc276248b6175a5d1e6625db83431303e264d,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YquJEHMHUPZXwg8xDWWZ7hoWKr9iDDVR5ZCy1MuGgSEBo6N,4.554903,true
711586-6,2021-11-24 02:40:00,711586,0x82deb8b7faeb73d8a59d12b9a55c8bd88dbb8c065f35cdcb0735f347f9592ca5,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YquzR4iYZpFSLu7RCKsGszGXXHgiizo7suMnaaHruUdtsCb,8.317938,true
711586-7,2021-11-24 02:40:00,711586,0xaa1710d98ad0fc774e0fc8bf5b03c63fdfb52afda4e5074beebd65e1367c4f85,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Yr3WdjXTZduowfzkJyRhjQpzYaqKNLuf5e2FM7B3kov1fiC,1.539666,true
711586-8,2021-11-24 02:40:00,711586,0x16a5361efc4173e680e7ca7cbde93e3ccaa6301f49784d6cb0947ca587e85e09,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Yr7ZxQJX6Ho4qBFywoA5hvFSxpBtLQv5T4LnLpzy3MffKJa,10.670251,true
711586-9,2021-11-24 02:40:00,711586,0x5801d95595d050b532f95d6de8ce032482c3be9aecb26d4daf7708014eb27452,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Yt1cYxqrSWDuMG4dKu8kA7DwC171Jjkmw4tDqsmJxUiJ2dB,64.879918,true
711586-10,2021-11-24 02:40:00,711586,0xd89bd4d4ae5aaff201de18651c632317029c2bbb9e9196bc149e9e29d08d087a,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YtVah3gmvD463XMjLXZv2sfqHtrcriivemxTGVbMEzzAnmC,0.665435,true
711586-11,2021-11-24 02:40:00,711586,0xc065d09873fb1426840f4cfd79ed6c8bce4eb8db9567070a149862415c4c4060,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YturQLvrXjqdxSSUTqLzWhGoLdNqiq1Kuv1Xa9gGXxBfB2U,25.07326,true
711586-12,2021-11-24 02:40:00,711586,0xe5934ceb84b350ec4506cd0de64c32ce1fbd9f8be54345039a8314dcfc3c5ae3,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YvWEPYi6BRqpLeKQRQP1XZoWc6JM3LoZDCXgMNgtswXULvb,13.308701,true
711585-2,2021-11-24 02:39:48,711585,0xf7378c14cd5878e07be8a1c88a2a637032cf4e319c7520e121fc846d070380a9,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Yi7JLPL81FjypN71TDJVnYE94rYq95vkFihxjao9dCVPurS,8.22145,true
711585-3,2021-11-24 02:39:48,711585,0xf22666e2fb7b898d3d0a2516210cef7245a245786f8e987c7f534bdcda3cd647,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YjuqPYaRnBop94qv925q4H5gCD2rWvb6VJiHYmHQnN8Y1xP,0.571407,true
711585-4,2021-11-24 02:39:48,711585,0x413befd404e2f2e211a873ea697c9417b1c109d079ef8a768e80a1907de650ac,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YjvAZTZRSBwWei99twDonShQKGGTk4mzq35VPYQVimESnoa,3.327175,true
711585-5,2021-11-24 02:39:48,711585,0x093357fd3385092486d7f98d7be196bc9b5646b54f8db28878e2c67e2fbe37f9,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Yk9MvfjqUxdyAoPEjoa46rZXSnXY8wZ3DJDrFH1swqrN3wJ,1.57976,true
711585-6,2021-11-24 02:39:48,711585,0x6cf40af67affe3bb609ff8a26f5d0cc085c188d7d93871fee2af10582e3782c7,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YkeB8HGcCsnxPgSfjF26oLY67VxR6C7XawpQ1kZYQXptBxn,1.164511,true
711585-7,2021-11-24 02:39:48,711585,0x3ff2e2d410add74ea5d95fa3bc1aff03f956f3b6dc68d0e13d8a2fdaecec9758,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YkkYigJ8m8Wzktrvj5yMdip27NBKMnJrAMW3QtpApQBsCLp,7.722041,true
711585-8,2021-11-24 02:39:48,711585,0x7630853c3706f445af0fa74fddeec7c8297467b254dd44948ba1a8323d89edb6,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Ym2WEHZLWKz6YgQBcDiMYtQKruXM6L4PGdjyEoVsx5Xe3n4,0.332718,true
711585-9,2021-11-24 02:39:48,711585,0x05efe0e006448da46c7c51001ecc7a8c2708f320c4d8d98ea6b412d66cd92633,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YmX6dS5XvP3rzmxEwR1jk7B25DqcDGRshPskG5GMksnsVNV,1.663588,true
711585-10,2021-11-24 02:39:48,711585,0xab0670ddea77b812453c21872fb1f8775c250463fc4cd27581b2902fde5b2bfb,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YnfJw4mc4tEaH6QyVgsFEoEiV5VLhNJK9njYizrnsvST69w,0.785728,true
711585-11,2021-11-24 02:39:48,711585,0x4d4c439ad885882dc0d183ed4111ce376aecb41e9ea3711824699f9883b4894f,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Yo2qDT6SKNZkqRYBoKsrNQjUkhvaSVLoBYFDgJbTypGXi4p,1.129472,true
711585-12,2021-11-24 02:39:48,711585,0x995d7ed8a407b8cad17e0f2b7d8e66fdc8d8c0da6a74ab72622536d2203b3a5c,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Yo9pjztLSXhW8Q9wg2BfdeqUh7DUiVEZ9x2kmoYoxSWc56u,0.349353,true
711584-2,2021-11-24 02:39:12,711584,0x278c19adde189ee4d4366c75d3d17b53a5d7f296a75215f9cc2d68c01c09a660,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YhmPFeU727QHPMyPc775yCDD8ZgdanXXAoUcYGcEA6rXZwB,1.497229,true
711584-3,2021-11-24 02:39:12,711584,0xdf8f181feaf2241347f9e840c684931f1a380a2453b66624e7b7a84dbb196a6f,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YhtVEFNTav855ogVuYsjTij6j2J4Rry5fTE6e6u22LbFVM1,0.881928,true
711584-4,2021-11-24 02:39:12,711584,0xf2bdb8b5bf71092c2709d03d43d47a9a7b286db47d9e60052ae4ae42b8fe7acb,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YhvUShxiSm9tJvBHGDdfiEPEjc1WyLB3jdpfBGXwhSt8Ww2,0.665435,true
711584-5,2021-11-24 02:39:12,711584,0x26e7216762f2ac40ff789663e0f9c990e18340d230b6dde5aabf453da48a86c8,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,YhvsFmffePWPUf5LJKAaY3FdSTpNoxyGc6n3GQujvmmXY2H,1.939743,true
711584-6,2021-11-24 02:39:12,711584,0xf2be94ae0c8c6d6b680b0d1afcdeeb7560d2f4ec3cc904e5b45a1e775f8befc8,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Yhxdy9p3AdnRvrGZRwrSyg41Sf4Hd9yf8obZTdpUK8F2B58,0.332718,true
711584-7,2021-11-24 02:39:12,711584,0x5d2f692ee3bf1b836f1c7ea29ba346ee0b5b0906dc946ba1ec86fedf85dbdbde,ZtbS4kZo6BjjqSPZLo9eFgy7c5q1qeR6WmNZPDtgRd8isb9,Yhyx5NdhcA7DgPQzTLFzN49dmSHA1Jmpak22QZaWGfM9jPf,133.797037,true
